 (192.4 , 0.134, 0., 5555.55) (198.32, 0.134, 0., 5555.55)
 (204.24, 0.134, 0., 5555.55) (210.16, 0.134, 0., 5555.55)
 (216.08, 0.134, 0., 5555.55) (222.  , 0.134, 0., 5555.55)
 (227.92, 0.134, 0., 5555.55) (233.84, 0.134, 0., 5555.55)
 (239.76, 0.134, 0., 5555.55) (245.68, 0.134, 0., 5555.55)
 (251.6 , 0.134, 0., 5555.55) (257.52, 0.134, 0., 5555.55)
 (263.44, 0.134, 0., 5555.55) (269.36, 0.134, 0., 5555.55)
 (275.28, 0.134, 0., 5555.55) (281.2 , 0.134, 0., 5555.55)
 (287.12, 0.134, 0., 5555.55) (293.04, 0.134, 0., 5555.55)
 (298.96, 0.134, 0., 5555.55) (304.88, 0.134, 0., 5555.55)
 (310.8 , 0.134, 0., 5555.55) (316.72, 0.134, 0., 5555.55)
 (322.64, 0.134, 0., 5555.55) (328.56, 0.134, 0., 5555.55)
 (334.48, 0.134, 0., 5555.55) (340.4 , 0.134, 0., 5555.55)
 (346.32, 0.134, 0., 5555.55) (352.24, 0.134, 0., 5555.55)
 (358.16, 0.134, 0., 5555.55) (364.08, 0.134, 0., 5555.55)
 (370.  , 0.134, 0., 5555.55) (375.92, 0.134, 0., 5555.55)
 (381.84, 0.134, 0., 5555.55) (387.76, 0.134, 0., 5555.55)
 (393.68, 0.134, 0., 5555.55) (399.6 , 0.134, 0., 5555.55)
 (405.52, 0.134, 0., 5555.55) (411.44, 0.134, 0., 5555.55)
 (417.36, 0.134, 0., 5555.55) (423.28, 0.134, 0., 5555.55)
 (429.2 , 0.134, 0., 5555.55) (435.12, 0.134, 0., 5555.55)
 (441.04, 0.134, 0., 5555.55) (446.96, 0.134, 0., 5555.55)
 (452.88, 0.134, 0., 5555.55) (458.8 , 0.134, 0., 5555.55)
 (464.72, 0.134, 0., 5555.55) (470.64, 0.134, 0., 5555.55)
 (476.56, 0.134, 0., 5555.55) (482.48, 0.134, 0., 5555.55)
 (488.4 , 0.134, 0., 5555.55) (494.32, 0.134, 0., 5555.55)
 (500.24, 0.134, 0., 5555.55) (506.16, 0.134, 0., 5555.55)
 (512.08, 0.134, 0., 5555.55) (518.  , 0.134, 0., 5555.55)
 (523.92, 0.134, 0., 5555.55) (529.84, 0.134, 0., 5555.55)
 (535.76, 0.134, 0., 5555.55) (541.68, 0.134, 0., 5555.55)
 (547.6 , 0.134, 0., 5555.55) (553.52, 0.134, 0., 5555.55)
 (559.44, 0.134, 0., 5555.55) (565.36, 0.134, 0., 5555.55)
 (571.28, 0.134, 0., 5555.55) (577.2 , 0.134, 0., 5555.55)
 (583.12, 0.134, 0., 5555.55) (589.04, 0.134, 0., 5555.55)
 (594.96, 0.134, 0., 5555.55) (600.88, 0.134, 0., 5555.55)
 (606.8 , 0.134, 0., 5555.55) (612.72, 0.134, 0., 5555.55)
 (618.64, 0.134, 0., 5555.55) (624.56, 0.134, 0., 5555.55)
 (630.48, 0.134, 0., 5555.55) (636.4 , 0.134, 0., 5555.55)
 (642.32, 0.134, 0., 5555.55) (648.24, 0.134, 0., 5555.55)
 (654.16, 0.134, 0., 5555.55) (660.08, 0.134, 0., 5555.55)
 (666.  , 0.134, 0., 5555.55) (671.92, 0.134, 0., 5555.55)
 (677.84, 0.134, 0., 5555.55) (683.76, 0.134, 0., 5555.55)
 (689.68, 0.134, 0., 5555.55) (695.6 , 0.134, 0., 5555.55)
 (701.52, 0.134, 0., 5555.55) (707.44, 0.134, 0., 5555.55)
 (713.36, 0.134, 0., 5555.55) (719.28, 0.134, 0., 5555.55)
 (725.2 , 0.134, 0., 5555.55) (731.12, 0.134, 0., 5555.55)
 (737.04, 0.134, 0., 5555.55) (742.96, 0.134, 0., 5555.55)
 (748.88, 0.134, 0., 5555.55) (754.8 , 0.134, 0., 5555.55)
 (760.72, 0.134, 0., 5555.55) (766.64, 0.134, 0., 5555.55)
 (772.56, 0.134, 0., 5555.55) (778.48, 0.134, 0., 5555.55)
 (784.4 , 0.134, 0., 5555.55) (790.32, 0.134, 0., 5555.55)
 (796.24, 0.134, 0., 5555.55) (802.16, 0.134, 0., 5555.55)
 (808.08, 0.134, 0., 5555.55) (814.  , 0.134, 0., 5555.55)
 (819.92, 0.134, 0., 5555.55) (825.84, 0.134, 0., 5555.55)
 (831.76, 0.134, 0., 5555.55) (837.68, 0.134, 0., 5555.55)
 (843.6 , 0.134, 0., 5555.55) (849.52, 0.134, 0., 5555.55)
 (855.44, 0.134, 0., 5555.55) (861.36, 0.134, 0., 5555.55)
 (867.28, 0.134, 0., 5555.55) (873.2 , 0.134, 0., 5555.55)
 (879.12, 0.134, 0., 5555.55) (885.04, 0.134, 0., 5555.55)
 (888.  , 0.134, 0., 5555.55) (888.  , 0.134, 0., 5555.55)]
